1,START,large',96
4,large',long',97
2,START,large'',1624636658.0
2,large'',big,1624636658.0
3,big,long'',1624636658.0
3,START,trafficset1,1624668592.0
4,trafficset1,light_timeset1,1624668592.0
4,START,trafficset1,1624669306.0
3,trafficset1,light_timeset1,1624669306.0
5,START,trafficset1,1624669443.0
4,trafficset1,light_timeset1,1624669443.0
6,START,trafficset1,1624669474.0
4,trafficset1,light_timeset1,1624669474.0
7,START,trafficset1,1624669493.0
4,trafficset1,light_timeset1,1624669493.0
8,START,trafficset1,1624669525.0
4,trafficset1,light_timeset1,1624669525.0
9,START,trafficset1,1624669556.0
4,trafficset1,light_timeset1,1624669556.0
10,START,trafficset1,1624683537.0
4,trafficset1,light_timeset1,1624683537.0
11,START,trafficset1,1624683568.0
4,trafficset1,light_timeset1,1624683568.0
12,START,trafficset1,1624685023.0
4,trafficset1,light_timeset1,1624685023.0
13,START,trafficset1,1624685303.0
4,trafficset1,light_timeset1,1624685303.0
14,START,trafficset1,1624685337.0
4,trafficset1,light_timeset1,1624685337.0
15,START,trafficset1,1624685368.0
4,trafficset1,light_timeset1,1624685368.0
16,START,trafficset1,1624685398.0
4,trafficset1,light_timeset1,1624685398.0
17,START,trafficset1,1624685429.0
4,trafficset1,light_timeset1,1624685429.0
18,START,trafficset1,1624685460.0
4,trafficset1,light_timeset1,1624685460.0
19,START,trafficset1,1624685490.0
4,trafficset1,light_timeset1,1624685490.0
20,START,trafficset1,1624685521.0
4,trafficset1,light_timeset1,1624685521.0
21,START,trafficset1,1624685551.0
4,trafficset1,light_timeset1,1624685551.0
22,START,trafficset1,1624685582.0
4,trafficset1,light_timeset1,1624685582.0
23,START,trafficset1,1624685612.0
4,trafficset1,light_timeset1,1624685612.0
24,START,trafficset1,1624685643.0
4,trafficset1,light_timeset1,1624685643.0
25,START,trafficset1,1624685674.0
4,trafficset1,light_timeset1,1624685674.0
26,START,trafficset1,1624685704.0
4,trafficset1,light_timeset1,1624685704.0
27,START,trafficset1,1624685735.0
4,trafficset1,light_timeset1,1624685735.0
28,START,trafficset1,1624685766.0
4,trafficset1,light_timeset1,1624685766.0
29,START,trafficset1,1624685796.0
4,trafficset1,light_timeset1,1624685796.0
30,START,trafficset1,1624685827.0
4,trafficset1,light_timeset1,1624685827.0
31,START,trafficset1,1624685858.0
4,trafficset1,light_timeset1,1624685858.0
32,START,trafficset1,1624685889.0
4,trafficset1,light_timeset1,1624685889.0
33,START,trafficset1,1624685919.0
4,trafficset1,light_timeset1,1624685919.0
34,START,trafficset1,1624685950.0
4,trafficset1,light_timeset1,1624685950.0
35,START,trafficset1,1624685981.0
4,trafficset1,light_timeset1,1624685981.0
36,START,trafficset1,1624686011.0
4,trafficset1,light_timeset1,1624686011.0
37,START,trafficset1,1624686042.0
4,trafficset1,light_timeset1,1624686042.0
38,START,trafficset1,1624686073.0
4,trafficset1,light_timeset1,1624686073.0
39,START,trafficset1,1624686104.0
4,trafficset1,light_timeset1,1624686104.0
40,START,trafficset1,1624686134.0
4,trafficset1,light_timeset1,1624686134.0
41,START,trafficset1,1624686165.0
4,trafficset1,light_timeset1,1624686165.0
42,START,trafficset1,1624686196.0
4,trafficset1,light_timeset1,1624686196.0
43,START,trafficset1,1624686227.0
4,trafficset1,light_timeset1,1624686227.0
44,START,trafficset1,1624686257.0
4,trafficset1,light_timeset1,1624686257.0
45,START,trafficset1,1624686288.0
4,trafficset1,light_timeset1,1624686288.0
46,START,trafficset1,1624686318.0
4,trafficset1,light_timeset1,1624686318.0
47,START,trafficset1,1624686349.0
4,trafficset1,light_timeset1,1624686349.0
48,START,trafficset1,1624686380.0
4,trafficset1,light_timeset1,1624686380.0
49,START,trafficset1,1624686411.0
4,trafficset1,light_timeset1,1624686411.0
50,START,trafficset1,1624686441.0
4,trafficset1,light_timeset1,1624686441.0
51,START,trafficset1,1624686472.0
4,trafficset1,light_timeset1,1624686472.0
52,START,trafficset1,1624686503.0
4,trafficset1,light_timeset1,1624686503.0
53,START,trafficset1,1624686533.0
4,trafficset1,light_timeset1,1624686533.0
54,START,trafficset1,1624686564.0
4,trafficset1,light_timeset1,1624686564.0
55,START,trafficset1,1624686595.0
4,trafficset1,light_timeset1,1624686595.0
56,START,trafficset1,1624686625.0
4,trafficset1,light_timeset1,1624686625.0
57,START,trafficset1,1624686656.0
4,trafficset1,light_timeset1,1624686656.0
58,START,trafficset1,1624686687.0
4,trafficset1,light_timeset1,1624686687.0
59,START,trafficset1,1624686718.0
4,trafficset1,light_timeset1,1624686718.0
60,START,trafficset1,1624686748.0
4,trafficset1,light_timeset1,1624686748.0
61,START,trafficset1,1624686779.0
4,trafficset1,light_timeset1,1624686779.0
62,START,trafficset1,1624686810.0
4,trafficset1,light_timeset1,1624686810.0
63,START,trafficset1,1624686841.0
4,trafficset1,light_timeset1,1624686841.0
64,START,trafficset1,1624686871.0
4,trafficset1,light_timeset1,1624686871.0
65,START,trafficset1,1624686902.0
4,trafficset1,light_timeset1,1624686902.0
66,START,trafficset1,1624686933.0
4,trafficset1,light_timeset1,1624686933.0
67,START,trafficset1,1624686963.0
4,trafficset1,light_timeset1,1624686963.0
68,START,trafficset1,1624686994.0
4,trafficset1,light_timeset1,1624686994.0
69,START,trafficset1,1624687025.0
4,trafficset1,light_timeset1,1624687025.0
70,START,trafficset1,1624687056.0
4,trafficset1,light_timeset1,1624687056.0
71,START,trafficset1,1624687086.0
4,trafficset1,light_timeset1,1624687086.0
72,START,trafficset1,1624687117.0
4,trafficset1,light_timeset1,1624687117.0
73,START,trafficset1,1624687148.0
4,trafficset1,light_timeset1,1624687148.0
74,START,trafficset1,1624687178.0
4,trafficset1,light_timeset1,1624687178.0
75,START,trafficset1,1624687209.0
4,trafficset1,light_timeset1,1624687209.0
76,START,trafficset1,1624687240.0
4,trafficset1,light_timeset1,1624687240.0
77,START,trafficset1,1624687270.0
4,trafficset1,light_timeset1,1624687270.0
78,START,trafficset1,1624687301.0
4,trafficset1,light_timeset1,1624687301.0
79,START,trafficset1,1624687332.0
4,trafficset1,light_timeset1,1624687332.0
80,START,trafficset1,1624687363.0
4,trafficset1,light_timeset1,1624687363.0
81,START,trafficset1,1624687393.0
4,trafficset1,light_timeset1,1624687393.0
82,START,trafficset1,1624687424.0
4,trafficset1,light_timeset1,1624687424.0
83,START,trafficset1,1624687455.0
4,trafficset1,light_timeset1,1624687455.0
84,START,trafficset1,1624687485.0
4,trafficset1,light_timeset1,1624687485.0
85,START,trafficset1,1624687516.0
4,trafficset1,light_timeset1,1624687516.0
86,START,trafficset1,1624687547.0
4,trafficset1,light_timeset1,1624687547.0
87,START,trafficset1,1624687578.0
4,trafficset1,light_timeset1,1624687578.0
88,START,trafficset1,1624687608.0
4,trafficset1,light_timeset1,1624687608.0
89,START,trafficset1,1624687639.0
3,trafficset1,light_timeset1,1624687639.0
90,START,trafficset1,1624687669.0
3,trafficset1,light_timeset1,1624687669.0
91,START,trafficset1,1624687700.0
3,trafficset1,light_timeset1,1624687700.0
92,START,trafficset1,1624687731.0
3,trafficset1,light_timeset1,1624687731.0
93,START,trafficset1,1624687761.0
4,trafficset1,light_timeset1,1624687761.0
94,START,trafficset1,1624687792.0
4,trafficset1,light_timeset1,1624687792.0
95,START,trafficset1,1624687822.0
3,trafficset1,light_timeset1,1624687822.0
96,START,trafficset1,1624687853.0
3,trafficset1,light_timeset1,1624687853.0
97,START,trafficset1,1624687884.0
3,trafficset1,light_timeset1,1624687884.0
98,START,trafficset1,1624687914.0
3,trafficset1,light_timeset1,1624687914.0
99,START,trafficset1,1624687945.0
3,trafficset1,light_timeset1,1624687945.0
100,START,trafficset1,1624687975.0
3,trafficset1,light_timeset1,1624687975.0
101,START,trafficset1,1624688006.0
4,trafficset1,light_timeset1,1624688006.0
102,START,trafficset1,1624688037.0
4,trafficset1,light_timeset1,1624688037.0
103,START,trafficset1,1624688067.0
4,trafficset1,light_timeset1,1624688067.0
104,START,trafficset1,1624688756.0
5,trafficset1,light_timeset1,1624688756.0
105,START,trafficset1,1624688824.0
2,trafficset1,light_timeset1,1624688824.0
106,START,trafficset1,1624688892.0
5,trafficset1,light_timeset1,1624688892.0
107,START,trafficset1,1624688923.0
5,trafficset1,light_timeset1,1624688923.0
108,START,trafficset1,1624689014.0
5,trafficset1,light_timeset1,1624689014.0
109,START,trafficset1,1624689059.0
5,trafficset1,light_timeset1,1624689059.0
110,START,trafficset1,1624689111.0
5,trafficset1,light_timeset1,1624689111.0
111,START,trafficset1,1624689142.0
5,trafficset1,light_timeset1,1624689142.0
112,START,trafficset1,1624689172.0
5,trafficset1,light_timeset1,1624689172.0
113,START,trafficset1,1624689203.0
5,trafficset1,light_timeset1,1624689203.0
114,START,trafficset1,1624689234.0
5,trafficset1,light_timeset1,1624689234.0
115,START,trafficset1,1624689265.0
5,trafficset1,light_timeset1,1624689265.0
116,START,trafficset1,1624689295.0
5,trafficset1,light_timeset1,1624689295.0
117,START,trafficset1,1624689326.0
5,trafficset1,light_timeset1,1624689326.0
118,START,trafficset1,1624689357.0
5,trafficset1,light_timeset1,1624689357.0
119,START,trafficset1,1624689388.0
5,trafficset1,light_timeset1,1624689388.0
120,START,trafficset1,1624689565.0
4,trafficset1,light_timeset1,1624689565.0
121,START,trafficset1,1624689595.0
4,trafficset1,light_timeset1,1624689595.0
122,START,trafficset1,1624690699.0
4,trafficset1,light_timeset1,1624690699.0
123,START,trafficset1,1624690851.0
4,trafficset1,light_timeset1,1624690851.0
124,START,trafficset1,1624690882.0
4,trafficset1,light_timeset1,1624690882.0
125,START,trafficset1,1624690913.0
5,trafficset1,light_timeset1,1624690913.0
126,START,trafficset1,1624691118.0
4,trafficset1,light_timeset1,1624691118.0
127,START,trafficset1,1624691149.0
4,trafficset1,light_timeset1,1624691149.0
128,START,trafficset1,1624691180.0
4,trafficset1,light_timeset1,1624691180.0
129,START,trafficset1,1624691211.0
5,trafficset1,light_timeset1,1624691211.0
130,START,trafficset1,1624691456.0
4,trafficset1,light_timeset1,1624691456.0
131,START,trafficset1,1624691487.0
5,trafficset1,light_timeset1,1624691487.0
132,START,trafficset1,1624691538.0
5,trafficset1,light_timeset1,1624691538.0
133,START,trafficset1,1624691906.0
5,trafficset1,light_timeset1,1624691906.0
134,START,trafficset1,1624691985.0
5,trafficset1,light_timeset1,1624691985.0
135,START,trafficset1,1624692016.0
5,trafficset1,light_timeset1,1624692016.0
136,START,trafficset1,1624692046.0
5,trafficset1,light_timeset1,1624692046.0
137,START,trafficset1,1624692077.0
5,trafficset1,light_timeset1,1624692077.0
138,START,trafficset1,1624692108.0
5,trafficset1,light_timeset1,1624692108.0
139,START,trafficset1,1624692139.0
5,trafficset1,light_timeset1,1624692139.0
140,START,trafficset1,1624692169.0
5,trafficset1,light_timeset1,1624692169.0
141,START,trafficset1,1624692200.0
5,trafficset1,light_timeset1,1624692200.0
142,START,trafficset1,1624692231.0
5,trafficset1,light_timeset1,1624692231.0
143,START,trafficset1,1624692262.0
5,trafficset1,light_timeset1,1624692262.0
144,START,trafficset1,1624692293.0
5,trafficset1,light_timeset1,1624692293.0
145,START,trafficset1,1624692323.0
5,trafficset1,light_timeset1,1624692323.0
146,START,trafficset1,1624692354.0
5,trafficset1,light_timeset1,1624692354.0
147,START,trafficset1,1624692385.0
5,trafficset1,light_timeset1,1624692385.0
148,START,trafficset1,1624692416.0
5,trafficset1,light_timeset1,1624692416.0
149,START,trafficset1,1624692446.0
5,trafficset1,light_timeset1,1624692446.0
150,START,trafficset1,1624692477.0
5,trafficset1,light_timeset1,1624692477.0
151,START,trafficset1,1624692508.0
5,trafficset1,light_timeset1,1624692508.0
152,START,trafficset1,1624692539.0
5,trafficset1,light_timeset1,1624692539.0
153,START,trafficset1,1624692569.0
5,trafficset1,light_timeset1,1624692569.0
154,START,trafficset1,1624692600.0
5,trafficset1,light_timeset1,1624692600.0
155,START,trafficset1,1624692631.0
5,trafficset1,light_timeset1,1624692631.0
156,START,trafficset1,1624692662.0
5,trafficset1,light_timeset1,1624692662.0
157,START,trafficset1,1624692693.0
5,trafficset1,light_timeset1,1624692693.0
158,START,trafficset1,1624692723.0
5,trafficset1,light_timeset1,1624692723.0
159,START,trafficset1,1624692774.0
4,trafficset1,light_timeset1,1624692774.0
160,START,trafficset1,1624693026.0
4,trafficset1,light_timeset1,1624693026.0
161,START,trafficset1,1624693160.0
5,trafficset1,light_timeset1,1624693160.0
162,START,trafficset1,1624693190.0
5,trafficset1,light_timeset1,1624693190.0
163,START,trafficset1,1624693301.0
4,trafficset1,light_timeset1,1624693301.0
164,START,trafficset1,1624693406.0
4,trafficset1,light_timeset1,1624693406.0
165,START,trafficset1,1624693436.0
4,trafficset1,light_timeset1,1624693436.0
166,START,trafficset1,1624693516.0
5,trafficset1,light_timeset1,1624693516.0
167,START,trafficset1,1624693547.0
5,trafficset1,light_timeset1,1624693547.0
168,START,trafficset1,1624693630.0
4,trafficset1,light_timeset1,1624693630.0
169,START,trafficset1,1624693661.0
5,trafficset1,light_timeset1,1624693661.0
170,START,trafficset1,1624693692.0
5,trafficset1,light_timeset1,1624693692.0
171,START,trafficset1,1624693734.0
5,trafficset1,light_timeset1,1624693734.0
172,START,trafficset1,1624693764.0
5,trafficset1,light_timeset1,1624693764.0
173,START,trafficset1,1624693795.0
5,trafficset1,light_timeset1,1624693795.0
174,START,trafficset1,1624693856.0
4,trafficset1,light_timeset1,1624693856.0
175,START,trafficset1,1624693886.0
5,trafficset1,light_timeset1,1624693886.0
176,START,trafficset1,1624694005.0
5,trafficset1,light_timeset1,1624694005.0
177,START,trafficset1,1624694036.0
5,trafficset1,light_timeset1,1624694036.0
178,START,trafficset1,1624695940.0
4,trafficset1,light_timeset1,1624695940.0
179,START,trafficset1,1624695971.0
5,trafficset1,light_timeset1,1624695971.0
180,START,trafficset1,1624696016.0
4,trafficset1,light_timeset1,1624696016.0
181,START,trafficset1,1624696046.0
5,trafficset1,light_timeset1,1624696046.0
182,START,trafficset1,1624696077.0
5,trafficset1,light_timeset1,1624696077.0
183,START,trafficset1,1624696108.0
5,trafficset1,light_timeset1,1624696108.0
184,START,trafficset1,1624696139.0
5,trafficset1,light_timeset1,1624696139.0
185,START,trafficset1,1624696169.0
5,trafficset1,light_timeset1,1624696169.0
186,START,trafficset1,1624696229.0
4,trafficset1,light_timeset1,1624696229.0
187,START,trafficset1,1624696316.0
4,trafficset1,light_timeset1,1624696316.0
188,START,trafficset1,1624696446.0
5,trafficset1,light_timeset1,1624696446.0
189,START,trafficset1,1624696477.0
5,trafficset1,light_timeset1,1624696477.0
190,START,trafficset1,1624696507.0
5,trafficset1,light_timeset1,1624696507.0
191,START,trafficset1,1624697038.0
5,trafficset1,light_timeset1,1624697038.0
192,START,trafficset1,1624697068.0
5,trafficset1,light_timeset1,1624697068.0
193,START,trafficset1,1624697099.0
5,trafficset1,light_timeset1,1624697099.0
194,START,trafficset1,1624697130.0
5,trafficset1,light_timeset1,1624697130.0
195,START,trafficset1,1624697186.0
5,trafficset1,light_timeset1,1624697186.0
196,START,trafficset1,1624697217.0
5,trafficset1,light_timeset1,1624697217.0
197,START,trafficset1,1624697248.0
5,trafficset1,light_timeset1,1624697248.0
198,START,trafficset1,1624697306.0
5,trafficset1,light_timeset1,1624697306.0
199,START,trafficset1,1624697337.0
5,trafficset1,light_timeset1,1624697337.0
200,START,trafficset1,1624697367.0
5,trafficset1,light_timeset1,1624697367.0
201,START,trafficset1,1624697488.0
5,trafficset1,light_timeset1,1624697488.0
202,START,trafficset1,1624697518.0
5,trafficset1,light_timeset1,1624697518.0
203,START,trafficset1,1624697549.0
5,trafficset1,light_timeset1,1624697549.0
204,START,trafficset1,1624697580.0
5,trafficset1,light_timeset1,1624697580.0
205,START,trafficset1,1624697822.0
4,trafficset1,light_timeset1,1624697822.0
206,START,trafficset1,1624697853.0
5,trafficset1,light_timeset1,1624697853.0
207,START,trafficset1,1624697883.0
5,trafficset1,light_timeset1,1624697883.0
208,START,trafficset1,1624698056.0
5,trafficset1,light_timeset1,1624698056.0
209,START,trafficset1,1624698087.0
5,trafficset1,light_timeset1,1624698087.0
210,START,trafficset1,1624698171.0
5,trafficset1,light_timeset1,1624698171.0
211,START,trafficset1,1624698202.0
5,trafficset1,light_timeset1,1624698202.0
212,START,trafficset1,1624698256.0
5,trafficset1,light_timeset1,1624698256.0
213,START,trafficset1,1624698286.0
5,trafficset1,light_timeset1,1624698286.0
214,START,trafficset1,1624698317.0
5,trafficset1,light_timeset1,1624698317.0
215,START,trafficset1,1624698396.0
5,trafficset1,light_timeset1,1624698396.0
216,START,trafficset1,1624698427.0
5,trafficset1,light_timeset1,1624698427.0
217,START,trafficset1,1624698457.0
5,trafficset1,light_timeset1,1624698457.0
218,START,trafficset1,1624698501.0
4,trafficset1,light_timeset1,1624698501.0
