1,START,large',96
219,START,trafficset1,1624698531.0
5,trafficset1,light_timeset1,1624698531.0
220,START,trafficset1,1624698600.0
5,trafficset1,light_timeset1,1624698600.0
221,START,trafficset1,1624698653.0
4,trafficset1,light_timeset1,1624698653.0
222,START,trafficset1,1624698837.0
4,trafficset1,light_timeset1,1624698837.0
223,START,trafficset1,1624698867.0
4,trafficset1,light_timeset1,1624698867.0
224,START,trafficset1,1624698898.0
4,trafficset1,light_timeset1,1624698898.0
225,START,trafficset1,1624698976.0
4,trafficset1,light_timeset1,1624698976.0
226,START,trafficset1,1624699007.0
4,trafficset1,light_timeset1,1624699007.0
227,START,trafficset1,1624699037.0
4,trafficset1,light_timeset1,1624699037.0
228,START,trafficset1,1624699068.0
4,trafficset1,light_timeset1,1624699068.0
229,START,trafficset1,1624699099.0
4,trafficset1,light_timeset1,1624699099.0
230,START,trafficset1,1624699129.0
4,trafficset1,light_timeset1,1624699129.0
231,START,trafficset1,1624699188.0
4,trafficset1,light_timeset1,1624699188.0
232,START,trafficset1,1624699219.0
4,trafficset1,light_timeset1,1624699219.0
233,START,trafficset1,1624699249.0
4,trafficset1,light_timeset1,1624699249.0
234,START,trafficset1,1624699280.0
4,trafficset1,light_timeset1,1624699280.0
235,START,trafficset1,1624699311.0
4,trafficset1,light_timeset1,1624699311.0
236,START,trafficset1,1624699323.0
4,trafficset1,light_timeset1,1624699323.0
237,START,trafficset1,1624699354.0
4,trafficset1,light_timeset1,1624699354.0
238,START,trafficset1,1624699385.0
4,trafficset1,light_timeset1,1624699385.0
239,START,trafficset1,1624699415.0
4,trafficset1,light_timeset1,1624699415.0
240,START,trafficset1,1624699544.0
4,trafficset1,light_timeset1,1624699544.0
241,START,trafficset1,1624699575.0
4,trafficset1,light_timeset1,1624699575.0
242,START,trafficset1,1624699605.0
4,trafficset1,light_timeset1,1624699605.0
243,START,trafficset1,1624699636.0
4,trafficset1,light_timeset1,1624699636.0
244,START,trafficset1,1624699666.0
4,trafficset1,light_timeset1,1624699666.0
245,START,trafficset1,1624699697.0
4,trafficset1,light_timeset1,1624699697.0
246,START,trafficset1,1624699728.0
4,trafficset1,light_timeset1,1624699728.0
247,START,trafficset1,1624699747.0
4,trafficset1,light_timeset1,1624699747.0
248,START,trafficset1,1624699758.0
4,trafficset1,light_timeset1,1624699758.0
249,START,trafficset1,1624699777.0
4,trafficset1,light_timeset1,1624699777.0
250,START,trafficset1,1624699789.0
4,trafficset1,light_timeset1,1624699789.0
251,START,trafficset1,1624699803.0
4,trafficset1,light_timeset1,1624699803.0
252,START,trafficset1,1624699833.0
4,trafficset1,light_timeset1,1624699833.0
253,START,trafficset1,1624699864.0
4,trafficset1,light_timeset1,1624699864.0
254,START,trafficset1,1624699894.0
4,trafficset1,light_timeset1,1624699894.0
255,START,trafficset1,1624699925.0
4,trafficset1,light_timeset1,1624699925.0
256,START,trafficset1,1624700096.0
4,trafficset1,light_timeset1,1624700096.0
257,START,trafficset1,1624700126.0
4,trafficset1,light_timeset1,1624700126.0
258,START,trafficset1,1624700157.0
4,trafficset1,light_timeset1,1624700157.0
259,START,trafficset1,1624700166.0
4,trafficset1,light_timeset1,1624700166.0
260,START,trafficset1,1624700196.0
4,trafficset1,light_timeset1,1624700196.0
261,START,trafficset1,1624700227.0
4,trafficset1,light_timeset1,1624700227.0
262,START,trafficset1,1624700258.0
4,trafficset1,light_timeset1,1624700258.0
263,START,trafficset1,1624700288.0
4,trafficset1,light_timeset1,1624700288.0
264,START,trafficset1,1624700319.0
4,trafficset1,light_timeset1,1624700319.0
265,START,trafficset1,1624700336.0
4,trafficset1,light_timeset1,1624700336.0
266,START,trafficset1,1624700367.0
4,trafficset1,light_timeset1,1624700367.0
267,START,trafficset1,1624700397.0
4,trafficset1,light_timeset1,1624700397.0
268,START,trafficset1,1624700428.0
4,trafficset1,light_timeset1,1624700428.0
269,START,trafficset1,1624700480.0
4,trafficset1,light_timeset1,1624700480.0
270,START,trafficset1,1624700510.0
4,trafficset1,light_timeset1,1624700510.0
271,START,trafficset1,1624700541.0
4,trafficset1,light_timeset1,1624700541.0
272,START,trafficset1,1624700716.0
4,trafficset1,light_timeset1,1624700716.0
273,START,trafficset1,1624700747.0
4,trafficset1,light_timeset1,1624700747.0
274,START,trafficset1,1624700778.0
4,trafficset1,light_timeset1,1624700778.0
275,START,trafficset1,1624700808.0
4,trafficset1,light_timeset1,1624700808.0
276,START,trafficset1,1624700865.0
2,trafficset1,light_timeset1,1624700865.0
277,START,trafficset1,1624700896.0
5,trafficset1,light_timeset1,1624700896.0
278,START,trafficset1,1624700927.0
5,trafficset1,light_timeset1,1624700927.0
279,START,trafficset1,1624700957.0
5,trafficset1,light_timeset1,1624700957.0
280,START,trafficset1,1624700988.0
5,trafficset1,light_timeset1,1624700988.0
281,START,trafficset1,1624701061.0
5,trafficset1,light_timeset1,1624701061.0
282,START,trafficset1,1624701092.0
5,trafficset1,light_timeset1,1624701092.0
283,START,trafficset1,1624701123.0
5,trafficset1,light_timeset1,1624701123.0
284,START,trafficset1,1624701153.0
5,trafficset1,light_timeset1,1624701153.0
285,START,trafficset1,1624701184.0
5,trafficset1,light_timeset1,1624701184.0
286,START,trafficset1,1624701215.0
5,trafficset1,light_timeset1,1624701215.0
287,START,trafficset1,1624701246.0
5,trafficset1,light_timeset1,1624701246.0
288,START,trafficset1,1624701276.0
5,trafficset1,light_timeset1,1624701276.0
289,START,trafficset1,1624701307.0
5,trafficset1,light_timeset1,1624701307.0
290,START,trafficset1,1624701338.0
5,trafficset1,light_timeset1,1624701338.0
291,START,trafficset1,1624701369.0
5,trafficset1,light_timeset1,1624701369.0
292,START,trafficset1,1624701400.0
5,trafficset1,light_timeset1,1624701400.0
293,START,trafficset1,1624701430.0
5,trafficset1,light_timeset1,1624701430.0
294,START,trafficset1,1624701461.0
5,trafficset1,light_timeset1,1624701461.0
295,START,trafficset1,1624701492.0
5,trafficset1,light_timeset1,1624701492.0
296,START,trafficset1,1624701523.0
5,trafficset1,light_timeset1,1624701523.0
297,START,trafficset1,1624701553.0
5,trafficset1,light_timeset1,1624701553.0
298,START,trafficset1,1624701854.0
4,trafficset1,light_timeset1,1624701854.0
299,START,trafficset1,1624701885.0
4,trafficset1,light_timeset1,1624701885.0
300,START,trafficset1,1624701915.0
4,trafficset1,light_timeset1,1624701915.0
301,START,trafficset1,1624701978.0
5,trafficset1,light_timeset1,1624701978.0
302,START,trafficset1,1624702009.0
5,trafficset1,light_timeset1,1624702009.0
303,START,trafficset1,1624702040.0
5,trafficset1,light_timeset1,1624702040.0
304,START,trafficset1,1624702071.0
5,trafficset1,light_timeset1,1624702071.0
305,START,trafficset1,1624702102.0
5,trafficset1,light_timeset1,1624702102.0
306,START,trafficset1,1624703260.0
4,trafficset1,light_timeset1,1624703260.0
307,START,trafficset1,1624703348.0
4,trafficset1,light_timeset1,1624703348.0
308,START,trafficset1,1624703369.0
4,trafficset1,light_timeset1,1624703369.0
309,START,trafficset1,1624703787.0
4,trafficset1,light_timeset1,1624703787.0
310,START,trafficset1,1624704602.0
4,trafficset1,light_timeset1,1624704602.0
311,START,trafficset1,1624704632.0
5,trafficset1,light_timeset1,1624704632.0
312,START,trafficset1,1624704673.0
5,trafficset1,light_timeset1,1624704673.0
313,START,trafficset1,1624704708.0
5,trafficset1,light_timeset1,1624704708.0
314,START,trafficset1,1624704742.0
5,trafficset1,light_timeset1,1624704742.0
315,START,trafficset1,1624704795.0
5,trafficset1,light_timeset1,1624704795.0
316,START,trafficset1,1624704849.0
5,trafficset1,light_timeset1,1624704849.0
317,START,trafficset1,1624704884.0
5,trafficset1,light_timeset1,1624704884.0
318,START,trafficset1,1624704923.0
5,trafficset1,light_timeset1,1624704923.0
319,START,trafficset1,1624704957.0
5,trafficset1,light_timeset1,1624704957.0
320,START,trafficset1,1624704992.0
5,trafficset1,light_timeset1,1624704992.0
321,START,trafficset1,1624705092.0
5,trafficset1,light_timeset1,1624705092.0
322,START,trafficset1,1624705126.0
5,trafficset1,light_timeset1,1624705126.0
323,START,trafficset1,1624705164.0
5,trafficset1,light_timeset1,1624705164.0
324,START,trafficset1,1624705198.0
5,trafficset1,light_timeset1,1624705198.0
325,START,trafficset1,1624705257.0
5,trafficset1,light_timeset1,1624705257.0
326,START,trafficset1,1624705291.0
5,trafficset1,light_timeset1,1624705291.0
327,START,trafficset1,1624705324.0
5,trafficset1,light_timeset1,1624705324.0
328,START,trafficset1,1624705359.0
4,trafficset1,light_timeset1,1624705359.0
329,START,trafficset1,1624705389.0
4,trafficset1,light_timeset1,1624705389.0
330,START,trafficset1,1624705418.0
4,trafficset1,light_timeset1,1624705418.0
331,START,trafficset1,1624705433.0
4,trafficset1,light_timeset1,1624705433.0
332,START,trafficset1,1624705463.0
4,trafficset1,light_timeset1,1624705463.0
333,START,trafficset1,1624705511.0
5,trafficset1,light_timeset1,1624705511.0
334,START,trafficset1,1624705542.0
5,trafficset1,light_timeset1,1624705542.0
335,START,trafficset1,1624705573.0
5,trafficset1,light_timeset1,1624705573.0
336,START,trafficset1,1624705604.0
5,trafficset1,light_timeset1,1624705604.0
337,START,trafficset1,1624705635.0
5,trafficset1,light_timeset1,1624705635.0
338,START,trafficset1,1624705665.0
5,trafficset1,light_timeset1,1624705665.0
339,START,trafficset1,1624705696.0
5,trafficset1,light_timeset1,1624705696.0
340,START,trafficset1,1624705727.0
5,trafficset1,light_timeset1,1624705727.0
341,START,trafficset1,1624705758.0
5,trafficset1,light_timeset1,1624705758.0
342,START,trafficset1,1624705789.0
5,trafficset1,light_timeset1,1624705789.0
343,START,trafficset1,1624707008.0
4,trafficset1,light_timeset1,1624707008.0
344,START,trafficset1,1624707038.0
4,trafficset1,light_timeset1,1624707038.0
345,START,trafficset1,1624707068.0
4,trafficset1,light_timeset1,1624707068.0
346,START,trafficset1,1624707099.0
4,trafficset1,light_timeset1,1624707099.0
347,START,trafficset1,1624707303.0
4,trafficset1,light_timeset1,1624707303.0
348,START,trafficset1,1624707319.0
4,trafficset1,light_timeset1,1624707319.0
349,START,trafficset1,1624707322.0
4,trafficset1,light_timeset1,1624707322.0
350,START,trafficset1,1624707370.0
4,trafficset1,light_timeset1,1624707370.0
351,START,trafficset1,1624707400.0
4,trafficset1,light_timeset1,1624707400.0
352,START,trafficset1,1624707431.0
4,trafficset1,light_timeset1,1624707431.0
353,START,trafficset1,1624707780.0
4,trafficset1,light_timeset1,1624707780.0
354,START,trafficset1,1624707827.0
4,trafficset1,light_timeset1,1624707827.0
355,START,trafficset1,1624707858.0
4,trafficset1,light_timeset1,1624707858.0
356,START,trafficset1,1624707901.0
4,trafficset1,light_timeset1,1624707901.0
357,START,trafficset1,1624707996.0
4,trafficset1,light_timeset1,1624707996.0
358,START,trafficset1,1624708026.0
4,trafficset1,light_timeset1,1624708026.0
359,START,trafficset1,1624708056.0
4,trafficset1,light_timeset1,1624708056.0
360,START,trafficset1,1624708087.0
4,trafficset1,light_timeset1,1624708087.0
361,START,trafficset1,1624708117.0
4,trafficset1,light_timeset1,1624708117.0
362,START,trafficset1,1624708148.0
4,trafficset1,light_timeset1,1624708148.0
363,START,trafficset1,1624708169.0
4,trafficset1,light_timeset1,1624708169.0
364,START,trafficset1,1624708215.0
4,trafficset1,light_timeset1,1624708215.0
365,START,trafficset1,1624708380.0
4,trafficset1,light_timeset1,1624708380.0
366,START,trafficset1,1624708410.0
4,trafficset1,light_timeset1,1624708410.0
367,START,trafficset1,1624708440.0
4,trafficset1,light_timeset1,1624708440.0
368,START,trafficset1,1624708471.0
4,trafficset1,light_timeset1,1624708471.0
369,START,trafficset1,1624708501.0
4,trafficset1,light_timeset1,1624708501.0
370,START,trafficset1,1624708531.0
4,trafficset1,light_timeset1,1624708531.0
371,START,trafficset1,1624708615.0
4,trafficset1,light_timeset1,1624708615.0
372,START,trafficset1,1624708646.0
4,trafficset1,light_timeset1,1624708646.0
373,START,trafficset1,1624708656.0
4,trafficset1,light_timeset1,1624708656.0
374,START,trafficset1,1624708687.0
4,trafficset1,light_timeset1,1624708687.0
375,START,trafficset1,1624708717.0
4,trafficset1,light_timeset1,1624708717.0
376,START,trafficset1,1624708748.0
4,trafficset1,light_timeset1,1624708748.0
377,START,trafficset1,1624708905.0
4,trafficset1,light_timeset1,1624708905.0
378,START,trafficset1,1624709736.0
3,trafficset1,light_timeset1,1624709736.0
379,START,trafficset1,1624709767.0
5,trafficset1,light_timeset1,1624709767.0
380,START,trafficset1,1624709798.0
5,trafficset1,light_timeset1,1624709798.0
381,START,trafficset1,1624709829.0
5,trafficset1,light_timeset1,1624709829.0
382,START,trafficset1,1624709860.0
2,trafficset1,light_timeset1,1624709860.0
383,START,trafficset1,1624709891.0
5,trafficset1,light_timeset1,1624709891.0
384,START,trafficset1,1624717608.0
4,trafficset1,light_timeset1,1624717608.0
385,START,trafficset1,1624717638.0
4,trafficset1,light_timeset1,1624717638.0
386,START,trafficset1,1624717668.0
4,trafficset1,light_timeset1,1624717668.0
387,START,trafficset1,1624717698.0
4,trafficset1,light_timeset1,1624717698.0
388,START,trafficset1,1624717729.0
4,trafficset1,light_timeset1,1624717729.0
389,START,trafficset1,1624717758.0
4,trafficset1,light_timeset1,1624717758.0
390,START,trafficset1,1624717789.0
4,trafficset1,light_timeset1,1624717789.0
391,START,trafficset1,1624718950.0
4,trafficset1,light_timeset1,1624718950.0
392,START,trafficset1,1624719252.0
1,trafficset1,light_timeset1,1624719252.0
393,START,trafficset1,1624719253.0
1,trafficset1,light_timeset1,1624719253.0
394,START,trafficset1,1624719253.0
1,trafficset1,light_timeset1,1624719253.0
395,START,trafficset1,1624719254.0
1,trafficset1,light_timeset1,1624719254.0
396,START,trafficset1,1624719254.0
1,trafficset1,light_timeset1,1624719254.0
397,START,trafficset1,1624719254.0
1,trafficset1,light_timeset1,1624719254.0
398,START,trafficset1,1624719256.0
1,trafficset1,light_timeset1,1624719256.0
399,START,trafficset1,1624719260.0
1,trafficset1,light_timeset1,1624719260.0
400,START,trafficset1,1624719260.0
1,trafficset1,light_timeset1,1624719260.0
401,START,trafficset1,1624719266.0
5,trafficset1,light_timeset1,1624719266.0
402,START,trafficset1,1624719268.0
1,trafficset1,light_timeset1,1624719268.0
403,START,trafficset1,1624719271.0
1,trafficset1,light_timeset1,1624719271.0
404,START,trafficset1,1624719293.0
4,trafficset1,light_timeset1,1624719293.0
405,START,trafficset1,1624719323.0
4,trafficset1,light_timeset1,1624719323.0
406,START,trafficset1,1624719353.0
4,trafficset1,light_timeset1,1624719353.0
407,START,trafficset1,1624719383.0
4,trafficset1,light_timeset1,1624719383.0
408,START,trafficset1,1624719412.0
4,trafficset1,light_timeset1,1624719412.0
409,START,trafficset1,1624719442.0
4,trafficset1,light_timeset1,1624719442.0
410,START,trafficset1,1624719472.0
4,trafficset1,light_timeset1,1624719472.0
411,START,trafficset1,1624719502.0
4,trafficset1,light_timeset1,1624719502.0
412,START,trafficset1,1624719532.0
4,trafficset1,light_timeset1,1624719532.0
413,START,trafficset1,1624719562.0
4,trafficset1,light_timeset1,1624719562.0
414,START,trafficset1,1624719591.0
4,trafficset1,light_timeset1,1624719591.0
415,START,trafficset1,1624719621.0
4,trafficset1,light_timeset1,1624719621.0
416,START,trafficset1,1624719651.0
4,trafficset1,light_timeset1,1624719651.0
417,START,trafficset1,1624719681.0
4,trafficset1,light_timeset1,1624719681.0
418,START,trafficset1,1624719711.0
4,trafficset1,light_timeset1,1624719711.0
419,START,trafficset1,1624719740.0
4,trafficset1,light_timeset1,1624719740.0
420,START,trafficset1,1624719770.0
4,trafficset1,light_timeset1,1624719770.0
421,START,trafficset1,1624720710.0
4,trafficset1,light_timeset1,1624720710.0
422,START,trafficset1,1624720739.0
4,trafficset1,light_timeset1,1624720739.0
423,START,trafficset1,1624720769.0
4,trafficset1,light_timeset1,1624720769.0
424,START,trafficset1,1624720798.0
4,trafficset1,light_timeset1,1624720798.0
425,START,trafficset1,1624720828.0
4,trafficset1,light_timeset1,1624720828.0
426,START,trafficset1,1624720858.0
4,trafficset1,light_timeset1,1624720858.0
427,START,trafficset1,1624720887.0
4,trafficset1,light_timeset1,1624720887.0
428,START,trafficset1,1624720917.0
4,trafficset1,light_timeset1,1624720917.0
429,START,trafficset1,1624720946.0
4,trafficset1,light_timeset1,1624720946.0
430,START,trafficset1,1624720976.0
4,trafficset1,light_timeset1,1624720976.0
431,START,trafficset1,1624721005.0
4,trafficset1,light_timeset1,1624721005.0
432,START,trafficset1,1624721035.0
4,trafficset1,light_timeset1,1624721035.0
433,START,trafficset1,1624721065.0
4,trafficset1,light_timeset1,1624721065.0
434,START,trafficset1,1624721094.0
4,trafficset1,light_timeset1,1624721094.0
435,START,trafficset1,1624721124.0
4,trafficset1,light_timeset1,1624721124.0
